geoName,GitHub Copilot
Alabama,0
Alaska,0
Arizona,0
Arkansas,0
California,92
Colorado,0
Connecticut,0
Delaware,0
District of Columbia,0
Florida,32
Georgia,41
Hawaii,0
Idaho,0
Illinois,75
Indiana,0
Iowa,0
Kansas,0
Kentucky,0
Louisiana,0
Maine,0
Maryland,0
Massachusetts,100
Michigan,0
Minnesota,0
Mississippi,0
Missouri,0
Montana,0
Nebraska,0
Nevada,0
New Hampshire,0
New Jersey,0
New Mexico,0
New York,64
North Carolina,47
North Dakota,0
Ohio,0
Oklahoma,0
Oregon,0
Pennsylvania,0
Rhode Island,0
South Carolina,0
South Dakota,0
Tennessee,0
Texas,50
Utah,0
Vermont,0
Virginia,51
Washington,90
West Virginia,0
Wisconsin,0
Wyoming,0
